"Mês Ano";"Órgão Superior Executor";"Órgão/Entidade Vinculada Executora";"Unidade Gestora";"Órgão Superior Orçamentário";"Órgão/Entidade Orcamentária";"Unidade Orçamentária";"Área de atuação (Função)";"Subfunção";"Programa Orçamentário";"Ação Orçamentária";"Programa de Governo";"Autor Emenda";"Plano Orçamentário";"Grupo de Despesa";"Elemento de Despesa";"Modalidade de Despesa";"Valor Empenhado";"Valor Liquidado";"Valor Pago";"Valor Restos a Pagar Pagos";
"09/2021";"26000 - Ministério da Educação";"26249 - Universidade Federal Rural do Rio de Janeiro";"153166 - UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"26000 - Ministério da Educação";"26249 - Universidade Federal Rural do Rio de Janeiro";"26249 - UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"12 - Educação";"364 - Ensino superior";"5013 - EDUCACAO SUPERIOR - GRADUACAO, POS-GRADUACAO, ENSINO, PESQUISA E EXTENSAO";"20RK - FUNCIONAMENTO DE INSTITUICOES FEDERAIS DE ENSINO SUPERIOR";"00 - Sem informação";"1775 - JANDIRA FEGHALI";"0000 - FUNCIONAMENTO DE INSTITUICOES FEDERAIS DE ENSINO SUPERIOR - DESPESAS DIVERSAS";"3 - Outras Despesas Correntes";"20 - Auxílio Financeiro a Pesquisadores";"90 - Aplicações Diretas";"900.000,00";"0,00";"0,00";"0,00";
"09/2021";"26000 - Ministério da Educação";"26249 - Universidade Federal Rural do Rio de Janeiro";"153166 - UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"26000 - Ministério da Educação";"26249 - Universidade Federal Rural do Rio de Janeiro";"26249 - UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"12 - Educação";"364 - Ensino superior";"5013 - EDUCACAO SUPERIOR - GRADUACAO, POS-GRADUACAO, ENSINO, PESQUISA E EXTENSAO";"4002 - ASSISTENCIA AO ESTUDANTE DE ENSINO SUPERIOR";"00 - Sem informação";"0000";"0000 - ASSISTENCIA AO ESTUDANTE DE ENSINO SUPERIOR - DESPESAS DIVERSAS";"3 - Outras Despesas Correntes";"18 - Auxílio Financeiro a Estudantes";"90 - Aplicações Diretas";"1.579.071,50";"0,00";"0,00";"0,00";
"09/2021";"26000 - Ministério da Educação";"26249 - Universidade Federal Rural do Rio de Janeiro";"153166 - UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"26000 - Ministério da Educação";"26249 - Universidade Federal Rural do Rio de Janeiro";"26249 - UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"12 - Educação";"301 - Atenção básica";"0032 - PROGRAMA DE GESTAO E MANUTENCAO DO PODER EXECUTIVO";"212B - BENEFICIOS OBRIGATORIOS AOS SERVIDORES CIVIS, EMPREGADOS, MILITARES E SEUS DEPENDENTES";"00 - Sem informação";"0000";"0005 - AUXILIO-ALIMENTACAO DE CIVIS ATIVOS";"3 - Outras Despesas Correntes";"96 - Ressarcimento de Despesas de Pessoal Requisitado";"90 - Aplicações Diretas";"0,00";"5.857,70";"5.857,70";"0,00";
"09/2021";"26000 - Ministério da Educação";"26249 - Universidade Federal Rural do Rio de Janeiro";"153166 - UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"26000 - Ministério da Educação";"26249 - Universidade Federal Rural do Rio de Janeiro";"26249 - UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"12 - Educação";"364 - Ensino superior";"2080 - EDUCACAO DE QUALIDADE PARA TODOS";"20GK - FOMENTO AS ACOES DE GRADUACAO, POS-GRADUACAO, ENSINO, PESQUISA E EXTENSAO";"00 - Sem informação";"0000";"0000 - FOMENTO AS ACOES DE GRADUACAO, POS-GRADUACAO, ENSINO, PESQUISA E EXTENSAO - DESPESAS DIVERSAS";"4 - Investimentos";"51 - Obras e Instalações";"90 - Aplicações Diretas";"0,00";"0,00";"0,00";"1.084,73";
"09/2021";"26000 - Ministério da Educação";"26249 - Universidade Federal Rural do Rio de Janeiro";"153166 - UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"26000 - Ministério da Educação";"26249 - Universidade Federal Rural do Rio de Janeiro";"26249 - UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"12 - Educação";"364 - Ensino superior";"2080 - EDUCACAO DE QUALIDADE PARA TODOS";"8282 - REESTRUTURACAO E MODERNIZACAO DAS INSTITUICOES FEDERAIS DE ENSINO SUPERIOR";"00 - Sem informação";"0000";"0000 - REESTRUTURACAO E MODERNIZACAO DAS INSTITUICOES FEDERAIS DE ENSINO SUPERIOR - DESPESAS DIVERSAS";"4 - Investimentos";"51 - Obras e Instalações";"90 - Aplicações Diretas";"0,00";"0,00";"0,00";"116.494,34";
"09/2021";"26000 - Ministério da Educação";"26249 - Universidade Federal Rural do Rio de Janeiro";"153166 - UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"26000 - Ministério da Educação";"26249 - Universidade Federal Rural do Rio de Janeiro";"26249 - UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"12 - Educação";"364 - Ensino superior";"0032 - PROGRAMA DE GESTAO E MANUTENCAO DO PODER EXECUTIVO";"20TP - ATIVOS CIVIS DA UNIAO";"00 - Sem informação";"0000";"0000 - ATIVOS CIVIS DA UNIAO";"1 - Pessoal e Encargos Sociais";"16 - Outras Despesas Variáveis - Pessoal Civil";"90 - Aplicações Diretas";"0,00";"17.750,68";"11.696,18";"0,00";
"09/2021";"26000 - Ministério da Educação";"26249 - Universidade Federal Rural do Rio de Janeiro";"153166 - UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"26000 - Ministério da Educação";"26249 - Universidade Federal Rural do Rio de Janeiro";"26249 - UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"09 - Previdência social";"272 - Previdência do regime estatutário";"0032 - PROGRAMA DE GESTAO E MANUTENCAO DO PODER EXECUTIVO";"0181 - APOSENTADORIAS E PENSOES CIVIS DA UNIAO";"00 - Sem informação";"0000";"0000 - APOSENTADORIAS E PENSOES CIVIS DA UNIAO";"1 - Pessoal e Encargos Sociais";"91 - Sentenças Judiciais";"90 - Aplicações Diretas";"0,00";"179.681,59";"111.733,62";"0,00";
"09/2021";"26000 - Ministério da Educação";"26249 - Universidade Federal Rural do Rio de Janeiro";"153166 - UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"26000 - Ministério da Educação";"26249 - Universidade Federal Rural do Rio de Janeiro";"26249 - UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"12 - Educação";"364 - Ensino superior";"5013 - EDUCACAO SUPERIOR - GRADUACAO, POS-GRADUACAO, ENSINO, PESQUISA E EXTENSAO";"8282 - REESTRUTURACAO E MODERNIZACAO DAS INSTITUICOES FEDERAIS DE ENSINO SUPERIOR";"00 - Sem informação";"0000";"0000 - REESTRUTURACAO E MODERNIZACAO DAS INSTITUICOES FEDERAIS DE ENSINO SUPERIOR";"4 - Investimentos";"30 - Material de Consumo";"90 - Aplicações Diretas";"0,00";"0,00";"0,00";"27.933,00";
"09/2021";"26000 - Ministério da Educação";"26249 - Universidade Federal Rural do Rio de Janeiro";"153166 - UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"26000 - Ministério da Educação";"26249 - Universidade Federal Rural do Rio de Janeiro";"26249 - UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"12 - Educação";"364 - Ensino superior";"5013 - EDUCACAO SUPERIOR - GRADUACAO, POS-GRADUACAO, ENSINO, PESQUISA E EXTENSAO";"20RK - FUNCIONAMENTO DE INSTITUICOES FEDERAIS DE ENSINO SUPERIOR";"00 - Sem informação";"0000";"0000 - FUNCIONAMENTO DE INSTITUICOES FEDERAIS DE ENSINO SUPERIOR - DESPESAS DIVERSAS";"3 - Outras Despesas Correntes";"93 - Indenizações e Restituições";"90 - Aplicações Diretas";"0,00";"0,00";"93,50";"0,00";
"09/2021";"26000 - Ministério da Educação";"26249 - Universidade Federal Rural do Rio de Janeiro";"153166 - UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"26000 - Ministério da Educação";"26000 - Ministério da Educação - Unidades com vínculo direto";"26101 - MINISTERIO DA EDUCACAO";"12 - Educação";"364 - Ensino superior";"5013 - EDUCACAO SUPERIOR - GRADUACAO, POS-GRADUACAO, ENSINO, PESQUISA E EXTENSAO";"00P1 - CONCESSAO DE BOLSAS DE RESIDENCIA EM SAUDE";"00 - Sem informação";"0000";"0000 - APOIO A RESIDENCIA EM SAUDE";"3 - Outras Despesas Correntes";"47 - Obrigações Tributárias e Contributivas";"91 - Aplicação Direta Decorrente de Operação entre Órgãos, Fundos e Entidades Integrantes dos Orçamentos Fiscal e da Seguridade Social";"24.645,18";"24.645,18";"24.645,18";"0,00";
"09/2021";"26000 - Ministério da Educação";"26249 - Universidade Federal Rural do Rio de Janeiro";"153166 - UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"26000 - Ministério da Educação";"26291 - Fundação Coordenação de Aperfeiçoamento de Pessoal de Nível Superior";"26291 - FUND.COORD.DE APERF.DE PESSOAL NIVEL SUPERIOR";"12 - Educação";"364 - Ensino superior";"5013 - EDUCACAO SUPERIOR - GRADUACAO, POS-GRADUACAO, ENSINO, PESQUISA E EXTENSAO";"0487 - CONCESSAO DE BOLSAS DE ESTUDO NO ENSINO SUPERIOR";"00 - Sem informação";"0000";"0002 - CONCESSAO DE BOLSAS DE ESTUDO NO PAIS";"3 - Outras Despesas Correntes";"20 - Auxílio Financeiro a Pesquisadores";"90 - Aplicações Diretas";"150.696,00";"0,00";"0,00";"0,00";
"09/2021";"26000 - Ministério da Educação";"26249 - Universidade Federal Rural do Rio de Janeiro";"153166 - UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"26000 - Ministério da Educação";"26249 - Universidade Federal Rural do Rio de Janeiro";"26249 - UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"12 - Educação";"364 - Ensino superior";"5013 - EDUCACAO SUPERIOR - GRADUACAO, POS-GRADUACAO, ENSINO, PESQUISA E EXTENSAO";"20RK - FUNCIONAMENTO DE INSTITUICOES FEDERAIS DE ENSINO SUPERIOR";"00 - Sem informação";"0000";"0000 - FUNCIONAMENTO DE INSTITUICOES FEDERAIS DE ENSINO SUPERIOR - DESPESAS DIVERSAS";"3 - Outras Despesas Correntes";"37 - Locação de Mão-de-Obra";"90 - Aplicações Diretas";"3.556.985,24";"1.603.108,09";"2.389.095,46";"0,00";
"09/2021";"26000 - Ministério da Educação";"26249 - Universidade Federal Rural do Rio de Janeiro";"153166 - UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"26000 - Ministério da Educação";"26249 - Universidade Federal Rural do Rio de Janeiro";"26249 - UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"12 - Educação";"363 - Ensino profissional";"5012 - EDUCACAO PROFISSIONAL E TECNOLOGICA";"20RL - FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA";"00 - Sem informação";"0000";"0000 - FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA";"3 - Outras Despesas Correntes";"30 - Material de Consumo";"90 - Aplicações Diretas";"23.942,20";"0,00";"0,00";"0,00";
"09/2021";"26000 - Ministério da Educação";"26249 - Universidade Federal Rural do Rio de Janeiro";"153166 - UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"26000 - Ministério da Educação";"26249 - Universidade Federal Rural do Rio de Janeiro";"26249 - UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"12 - Educação";"364 - Ensino superior";"5013 - EDUCACAO SUPERIOR - GRADUACAO, POS-GRADUACAO, ENSINO, PESQUISA E EXTENSAO";"20RK - FUNCIONAMENTO DE INSTITUICOES FEDERAIS DE ENSINO SUPERIOR";"00 - Sem informação";"0000";"RO01 - REGRA DE OURO";"3 - Outras Despesas Correntes";"30 - Material de Consumo";"90 - Aplicações Diretas";"0,00";"0,00";"0,00";"3.150,20";
"09/2021";"26000 - Ministério da Educação";"26249 - Universidade Federal Rural do Rio de Janeiro";"153166 - UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"26000 - Ministério da Educação";"26351 - Universidade Federal do Recôncavo da Bahia";"26351 - UNIVERSIDADE FEDERAL DO RECONCAVO DA BAHIA";"12 - Educação";"128 - Formação de recursos humanos";"0032 - PROGRAMA DE GESTAO E MANUTENCAO DO PODER EXECUTIVO";"4572 - CAPACITACAO DE SERVIDORES PUBLICOS FEDERAIS EM PROCESSO DE QUALIFICACAO E REQUALIFICACAO";"00 - Sem informação";"0000";"0000 - CAPACITACAO DE SERVIDORES PUBLICOS FEDERAIS EM PROCESSO DE QUALIFICACAO E REQUALIFICACAO";"3 - Outras Despesas Correntes";"36 - Outros Serviços de Terceiros - Pessoa Física";"90 - Aplicações Diretas";"400,45";"0,00";"400,45";"0,00";
"09/2021";"26000 - Ministério da Educação";"26249 - Universidade Federal Rural do Rio de Janeiro";"153166 - UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"26000 - Ministério da Educação";"26249 - Universidade Federal Rural do Rio de Janeiro";"26249 - UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"12 - Educação";"364 - Ensino superior";"5013 - EDUCACAO SUPERIOR - GRADUACAO, POS-GRADUACAO, ENSINO, PESQUISA E EXTENSAO";"20RK - FUNCIONAMENTO DE INSTITUICOES FEDERAIS DE ENSINO SUPERIOR";"00 - Sem informação";"0000";"RO01 - REGRA DE OURO";"3 - Outras Despesas Correntes";"39 - Outros Serviços de Terceiros - Pessoa Jurídica";"90 - Aplicações Diretas";"0,00";"0,00";"0,00";"5.892,30";
"09/2021";"26000 - Ministério da Educação";"26249 - Universidade Federal Rural do Rio de Janeiro";"153166 - UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"26000 - Ministério da Educação";"26291 - Fundação Coordenação de Aperfeiçoamento de Pessoal de Nível Superior";"26291 - FUND.COORD.DE APERF.DE PESSOAL NIVEL SUPERIOR";"12 - Educação";"364 - Ensino superior";"2080 - EDUCACAO DE QUALIDADE PARA TODOS";"0487 - CONCESSAO DE BOLSAS DE ESTUDO NO ENSINO SUPERIOR";"00 - Sem informação";"0000";"0002 - CONCESSAO DE BOLSAS DE ESTUDOS NO PAIS";"3 - Outras Despesas Correntes";"33 - Passagens e Despesas com Locomoção";"90 - Aplicações Diretas";"0,00";"0,00";"0,00";"5.193,51";
"09/2021";"26000 - Ministério da Educação";"26249 - Universidade Federal Rural do Rio de Janeiro";"153166 - UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"26000 - Ministério da Educação";"26249 - Universidade Federal Rural do Rio de Janeiro";"26249 - UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"12 - Educação";"363 - Ensino profissional";"5012 - EDUCACAO PROFISSIONAL E TECNOLOGICA";"20RL - FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA";"00 - Sem informação";"0000";"0000 - FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA";"3 - Outras Despesas Correntes";"36 - Outros Serviços de Terceiros - Pessoa Física";"90 - Aplicações Diretas";"11.344,67";"11.344,67";"0,81";"0,00";
"09/2021";"26000 - Ministério da Educação";"26249 - Universidade Federal Rural do Rio de Janeiro";"153166 - UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"26000 - Ministério da Educação";"26249 - Universidade Federal Rural do Rio de Janeiro";"26249 - UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"12 - Educação";"364 - Ensino superior";"5013 - EDUCACAO SUPERIOR - GRADUACAO, POS-GRADUACAO, ENSINO, PESQUISA E EXTENSAO";"20RK - FUNCIONAMENTO DE INSTITUICOES FEDERAIS DE ENSINO SUPERIOR";"00 - Sem informação";"0000";"0000 - FUNCIONAMENTO DE INSTITUICOES FEDERAIS DE ENSINO SUPERIOR - DESPESAS DIVERSAS";"3 - Outras Despesas Correntes";"40 - Serviços de Tecnologia da Informação e Comunicação";"90 - Aplicações Diretas";"229.270,70";"98.824,00";"98.824,00";"416,00";
"09/2021";"26000 - Ministério da Educação";"26249 - Universidade Federal Rural do Rio de Janeiro";"153166 - UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"26000 - Ministério da Educação";"26249 - Universidade Federal Rural do Rio de Janeiro";"26249 - UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"12 - Educação";"364 - Ensino superior";"2080 - EDUCACAO DE QUALIDADE PARA TODOS";"20RK - FUNCIONAMENTO DE INSTITUICOES FEDERAIS DE ENSINO SUPERIOR";"00 - Sem informação";"0000";"0000 - FUNCIONAMENTO DE INSTITUICOES FEDERAIS DE ENSINO SUPERIOR - DESPESAS DIVERSAS";"3 - Outras Despesas Correntes";"37 - Locação de Mão-de-Obra";"90 - Aplicações Diretas";"0,00";"0,00";"0,00";"17.808,40";
"09/2021";"26000 - Ministério da Educação";"26249 - Universidade Federal Rural do Rio de Janeiro";"153166 - UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"26000 - Ministério da Educação";"26249 - Universidade Federal Rural do Rio de Janeiro";"26249 - UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"12 - Educação";"364 - Ensino superior";"5013 - EDUCACAO SUPERIOR - GRADUACAO, POS-GRADUACAO, ENSINO, PESQUISA E EXTENSAO";"8282 - REESTRUTURACAO E MODERNIZACAO DAS INSTITUICOES FEDERAIS DE ENSINO SUPERIOR";"00 - Sem informação";"0000";"0000 - REESTRUTURACAO E MODERNIZACAO DAS INSTITUICOES FEDERAIS DE ENSINO SUPERIOR";"4 - Investimentos";"52 - Equipamentos e Material Permanente";"90 - Aplicações Diretas";"0,00";"0,00";"0,00";"17.520,90";
"09/2021";"26000 - Ministério da Educação";"26249 - Universidade Federal Rural do Rio de Janeiro";"153166 - UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"26000 - Ministério da Educação";"26249 - Universidade Federal Rural do Rio de Janeiro";"26249 - UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"12 - Educação";"364 - Ensino superior";"5013 - EDUCACAO SUPERIOR - GRADUACAO, POS-GRADUACAO, ENSINO, PESQUISA E EXTENSAO";"20RK - FUNCIONAMENTO DE INSTITUICOES FEDERAIS DE ENSINO SUPERIOR";"00 - Sem informação";"0000";"0000 - FUNCIONAMENTO DE INSTITUICOES FEDERAIS DE ENSINO SUPERIOR - DESPESAS DIVERSAS";"3 - Outras Despesas Correntes";"30 - Material de Consumo";"90 - Aplicações Diretas";"757.934,11";"162.326,60";"215.956,46";"2.728,38";
"09/2021";"26000 - Ministério da Educação";"26249 - Universidade Federal Rural do Rio de Janeiro";"153166 - UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"26000 - Ministério da Educação";"26249 - Universidade Federal Rural do Rio de Janeiro";"26249 - UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"12 - Educação";"364 - Ensino superior";"5013 - EDUCACAO SUPERIOR - GRADUACAO, POS-GRADUACAO, ENSINO, PESQUISA E EXTENSAO";"20GK - FOMENTO AS ACOES DE GRADUACAO, POS-GRADUACAO, ENSINO, PESQUISA E EXTENSAO";"00 - Sem informação";"0000";"0001 - CONCESSAO DE BOLSAS DE PESQUISA, EXTENSAO E MONITORIA AOS ESTUDANTES";"3 - Outras Despesas Correntes";"18 - Auxílio Financeiro a Estudantes";"90 - Aplicações Diretas";"0,00";"249.873,38";"258.303,87";"0,00";
"09/2021";"26000 - Ministério da Educação";"26249 - Universidade Federal Rural do Rio de Janeiro";"153166 - UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"26000 - Ministério da Educação";"26249 - Universidade Federal Rural do Rio de Janeiro";"26249 - UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"12 - Educação";"364 - Ensino superior";"5013 - EDUCACAO SUPERIOR - GRADUACAO, POS-GRADUACAO, ENSINO, PESQUISA E EXTENSAO";"20RK - FUNCIONAMENTO DE INSTITUICOES FEDERAIS DE ENSINO SUPERIOR";"00 - Sem informação";"0000";"0000 - FUNCIONAMENTO DE INSTITUICOES FEDERAIS DE ENSINO SUPERIOR - DESPESAS DIVERSAS";"3 - Outras Despesas Correntes";"39 - Outros Serviços de Terceiros - Pessoa Jurídica";"90 - Aplicações Diretas";"3.420.340,65";"782.204,67";"1.225.979,91";"204,25";
"09/2021";"26000 - Ministério da Educação";"26249 - Universidade Federal Rural do Rio de Janeiro";"153166 - UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"26000 - Ministério da Educação";"26249 - Universidade Federal Rural do Rio de Janeiro";"26249 - UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"12 - Educação";"364 - Ensino superior";"5013 - EDUCACAO SUPERIOR - GRADUACAO, POS-GRADUACAO, ENSINO, PESQUISA E EXTENSAO";"20RK - FUNCIONAMENTO DE INSTITUICOES FEDERAIS DE ENSINO SUPERIOR";"00 - Sem informação";"0000";"0000 - FUNCIONAMENTO DE INSTITUICOES FEDERAIS DE ENSINO SUPERIOR - DESPESAS DIVERSAS";"3 - Outras Despesas Correntes";"36 - Outros Serviços de Terceiros - Pessoa Física";"90 - Aplicações Diretas";"150.000,00";"116.521,97";"34.786,20";"0,00";
"09/2021";"26000 - Ministério da Educação";"26249 - Universidade Federal Rural do Rio de Janeiro";"153166 - UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"26000 - Ministério da Educação";"26249 - Universidade Federal Rural do Rio de Janeiro";"26249 - UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"12 - Educação";"364 - Ensino superior";"5013 - EDUCACAO SUPERIOR - GRADUACAO, POS-GRADUACAO, ENSINO, PESQUISA E EXTENSAO";"20RK - FUNCIONAMENTO DE INSTITUICOES FEDERAIS DE ENSINO SUPERIOR";"00 - Sem informação";"0000";"0002 - FUNCIONAMENTO DOS HOSPITAIS VETERINARIOS";"3 - Outras Despesas Correntes";"30 - Material de Consumo";"90 - Aplicações Diretas";"0,00";"857,34";"0,00";"0,00";
"09/2021";"26000 - Ministério da Educação";"26249 - Universidade Federal Rural do Rio de Janeiro";"153166 - UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"26000 - Ministério da Educação";"26249 - Universidade Federal Rural do Rio de Janeiro";"26249 - UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"12 - Educação";"364 - Ensino superior";"5013 - EDUCACAO SUPERIOR - GRADUACAO, POS-GRADUACAO, ENSINO, PESQUISA E EXTENSAO";"4002 - ASSISTENCIA AO ESTUDANTE DE ENSINO SUPERIOR";"00 - Sem informação";"0000";"0000 - ASSISTENCIA AO ESTUDANTE DE ENSINO SUPERIOR - DESPESAS DIVERSAS";"3 - Outras Despesas Correntes";"30 - Material de Consumo";"90 - Aplicações Diretas";"21.375,46";"2.039,53";"7.639,53";"0,00";
